,0
4249,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_12.wav
4250,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_13.wav
4251,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_2.wav
4252,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_3.wav
4253,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_4.wav
4254,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_5.wav
4255,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_6.wav
4256,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_7.wav
4257,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_8.wav
4258,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA11_9.wav
4259,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_1.wav
4260,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_10.wav
4261,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_11.wav
4262,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_12.wav
4263,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_13.wav
4264,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_2.wav
4265,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_3.wav
4266,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_4.wav
4267,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_5.wav
4268,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_6.wav
4269,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_7.wav
4270,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_8.wav
4271,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA12_9.wav
4272,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_1.wav
4273,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_10.wav
4274,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_11.wav
4275,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_12.wav
4276,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_13.wav
4277,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_2.wav
4278,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_3.wav
4279,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_4.wav
4280,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_5.wav
4281,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_6.wav
4282,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_7.wav
4283,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_8.wav
4284,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA13_9.wav
4285,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_1.wav
4286,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_10.wav
4287,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_11.wav
4288,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_12.wav
4289,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_13.wav
4290,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_2.wav
4291,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_3.wav
4292,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_4.wav
4293,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_5.wav
4294,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_6.wav
4295,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_7.wav
4296,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_8.wav
4297,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA14_9.wav
4298,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_1.wav
4299,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_10.wav
4300,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_11.wav
4301,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_12.wav
4302,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_13.wav
4303,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_2.wav
4304,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_3.wav
4305,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_4.wav
4306,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_5.wav
4307,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_6.wav
4308,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_7.wav
4309,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_8.wav
4310,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA15_9.wav
4311,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_1.wav
4312,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_10.wav
4313,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_11.wav
4314,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_12.wav
4315,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_13.wav
4316,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_2.wav
4317,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_3.wav
4318,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_4.wav
4319,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_5.wav
4320,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_6.wav
4321,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_7.wav
4322,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_8.wav
4323,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA16_9.wav
4324,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_1.wav
4325,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_10.wav
4326,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_11.wav
4327,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_12.wav
4328,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_13.wav
4329,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_2.wav
4330,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_3.wav
4331,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_4.wav
4332,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_5.wav
4333,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_6.wav
4334,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_7.wav
4335,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_8.wav
4336,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA17_9.wav
4337,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_1.wav
4338,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_10.wav
4339,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_11.wav
4340,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_12.wav
4341,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_13.wav
4342,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_2.wav
4343,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_3.wav
4344,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_4.wav
4345,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_5.wav
4346,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_6.wav
4347,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_7.wav
4348,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_8.wav
4349,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA18_9.wav
4350,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_1.wav
4351,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_10.wav
4352,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_11.wav
4353,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_12.wav
4354,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_13.wav
4355,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_2.wav
4356,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_3.wav
4357,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_4.wav
4358,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_5.wav
4359,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_6.wav
4360,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_7.wav
4361,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_8.wav
4362,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA19_9.wav
4363,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_1.wav
4364,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_10.wav
4365,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_11.wav
4366,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_12.wav
4367,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_13.wav
4368,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_2.wav
4369,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_3.wav
4370,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_4.wav
4371,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_5.wav
4372,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_6.wav
4373,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_7.wav
4374,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_8.wav
4375,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA1_9.wav
4376,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_1.wav
4377,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_10.wav
4378,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_11.wav
4379,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_12.wav
4380,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_13.wav
4381,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_2.wav
4382,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_3.wav
4383,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_4.wav
4384,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_5.wav
4385,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_6.wav
4386,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_7.wav
4387,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_8.wav
4388,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA20_9.wav
4389,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_1.wav
4390,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_10.wav
4391,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_11.wav
4392,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_12.wav
4393,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_13.wav
4394,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_2.wav
4395,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_3.wav
4396,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_4.wav
4397,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_5.wav
4398,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_6.wav
4399,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_7.wav
4400,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_8.wav
4401,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA21_9.wav
4402,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_1.wav
4403,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_10.wav
4404,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_11.wav
4405,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_12.wav
4406,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_13.wav
4407,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_2.wav
4408,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_3.wav
4409,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_4.wav
4410,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_5.wav
4411,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_6.wav
4412,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_7.wav
4413,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_8.wav
4414,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA22_9.wav
4415,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_1.wav
4416,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_10.wav
4417,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_11.wav
4418,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_12.wav
4419,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_13.wav
4420,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_2.wav
4421,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_3.wav
4422,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_4.wav
4423,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_5.wav
4424,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_6.wav
4425,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_7.wav
4426,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_8.wav
4427,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA23_9.wav
4428,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_1.wav
4429,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_10.wav
4430,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_11.wav
4431,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_12.wav
4432,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_13.wav
4433,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_2.wav
4434,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_3.wav
4435,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_4.wav
4436,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_5.wav
4437,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_6.wav
4438,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_7.wav
4439,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_8.wav
4440,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA24_9.wav
4441,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_1.wav
4442,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_10.wav
4443,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_11.wav
4444,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_12.wav
4445,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_13.wav
4446,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_2.wav
4447,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_3.wav
4448,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_4.wav
4449,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_5.wav
4450,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_6.wav
4451,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_7.wav
4452,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_8.wav
4453,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA25_9.wav
4454,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_1.wav
4455,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_10.wav
4456,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_11.wav
4457,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_12.wav
4458,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_13.wav
4459,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_2.wav
4460,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_3.wav
4461,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_4.wav
4462,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_5.wav
4463,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_6.wav
4464,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_7.wav
4465,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_8.wav
4466,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA26_9.wav
4467,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_1.wav
4468,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_10.wav
4469,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_11.wav
4470,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_12.wav
4471,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_13.wav
4472,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_2.wav
4473,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_3.wav
4474,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_4.wav
4475,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_5.wav
4476,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_6.wav
4477,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_7.wav
4478,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_8.wav
4479,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA27_9.wav
4480,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_1.wav
4481,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_10.wav
4482,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_11.wav
4483,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_12.wav
4484,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_13.wav
4485,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_2.wav
4486,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_3.wav
4487,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_4.wav
4488,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_5.wav
4489,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_6.wav
4490,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_7.wav
4491,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_8.wav
4492,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA28_9.wav
4493,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_1.wav
4494,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_10.wav
4495,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_11.wav
4496,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_12.wav
4497,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_13.wav
4498,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_2.wav
4499,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_3.wav
4500,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_4.wav
4501,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_5.wav
4502,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_6.wav
4503,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_7.wav
4504,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_8.wav
4505,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA29_9.wav
4506,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_1.wav
4507,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_10.wav
4508,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_11.wav
4509,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_12.wav
4510,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_13.wav
4511,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_2.wav
4512,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_3.wav
4513,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_4.wav
4514,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_5.wav
4515,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_6.wav
4516,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_7.wav
4517,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_8.wav
4518,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA2_9.wav
4519,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_1.wav
4520,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_10.wav
4521,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_11.wav
4522,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_12.wav
4523,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_13.wav
4524,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_2.wav
4525,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_3.wav
4526,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_4.wav
4527,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_5.wav
4528,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_6.wav
4529,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_7.wav
4530,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_8.wav
4531,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA30_9.wav
4532,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_1.wav
4533,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_10.wav
4534,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_11.wav
4535,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_12.wav
4536,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_13.wav
4537,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_2.wav
4538,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_3.wav
4539,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_4.wav
4540,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_5.wav
4541,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_6.wav
4542,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_7.wav
4543,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_8.wav
4544,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA31_9.wav
4545,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_1.wav
4546,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_10.wav
4547,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_11.wav
4548,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_12.wav
4549,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_13.wav
4550,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_2.wav
4551,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_3.wav
4552,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_4.wav
4553,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_5.wav
4554,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_6.wav
4555,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_7.wav
4556,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_8.wav
4557,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA32_9.wav
4558,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_1.wav
4559,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_10.wav
4560,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_11.wav
4561,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_12.wav
4562,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_13.wav
4563,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_2.wav
4564,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_3.wav
4565,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_4.wav
4566,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_5.wav
4567,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_6.wav
4568,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_7.wav
4569,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_8.wav
4570,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA33_9.wav
4571,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_1.wav
4572,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_10.wav
4573,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_11.wav
