,0
670,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_9.wav
671,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_1.wav
672,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_10.wav
673,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_11.wav
674,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_12.wav
675,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_13.wav
676,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_14.wav
677,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_2.wav
678,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_3.wav
679,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_4.wav
680,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_5.wav
681,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_6.wav
682,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_7.wav
683,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_8.wav
684,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA19_9.wav
685,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_1.wav
686,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_10.wav
687,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_11.wav
688,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_12.wav
689,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_13.wav
690,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_14.wav
691,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_2.wav
692,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_3.wav
693,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_4.wav
694,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_5.wav
695,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_6.wav
696,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_7.wav
697,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_8.wav
698,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA1_9.wav
699,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_1.wav
700,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_10.wav
701,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_11.wav
702,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_12.wav
703,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_13.wav
704,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_14.wav
705,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_2.wav
706,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_3.wav
707,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_4.wav
708,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_5.wav
709,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_6.wav
710,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_7.wav
711,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_8.wav
712,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA20_9.wav
713,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_1.wav
714,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_10.wav
715,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_11.wav
716,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_12.wav
717,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_13.wav
718,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_14.wav
719,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_2.wav
720,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_3.wav
721,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_4.wav
722,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_5.wav
723,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_6.wav
724,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_7.wav
725,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_8.wav
726,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA21_9.wav
727,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_1.wav
728,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_10.wav
729,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_11.wav
730,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_12.wav
731,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_13.wav
732,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_14.wav
733,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_2.wav
734,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_3.wav
735,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_4.wav
736,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_5.wav
737,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_6.wav
738,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_7.wav
739,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_8.wav
740,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA22_9.wav
741,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_1.wav
742,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_10.wav
743,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_11.wav
744,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_12.wav
745,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_13.wav
746,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_14.wav
747,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_2.wav
748,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_3.wav
749,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_4.wav
750,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_5.wav
751,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_6.wav
752,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_7.wav
753,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_8.wav
754,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA23_9.wav
755,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_1.wav
756,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_10.wav
757,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_11.wav
758,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_12.wav
759,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_13.wav
760,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_14.wav
761,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_2.wav
762,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_3.wav
763,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_4.wav
764,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_5.wav
765,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_6.wav
766,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_7.wav
767,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_8.wav
768,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA24_9.wav
769,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_1.wav
770,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_10.wav
771,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_11.wav
772,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_12.wav
773,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_13.wav
774,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_14.wav
775,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_2.wav
776,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_3.wav
777,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_4.wav
778,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_5.wav
779,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_6.wav
780,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_7.wav
781,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_8.wav
782,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA25_9.wav
783,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_1.wav
784,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_10.wav
785,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_11.wav
786,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_12.wav
787,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_13.wav
788,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_14.wav
789,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_2.wav
790,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_3.wav
791,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_4.wav
792,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_5.wav
793,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_6.wav
794,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_7.wav
795,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_8.wav
796,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA26_9.wav
797,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_1.wav
798,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_10.wav
799,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_11.wav
800,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_12.wav
801,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_13.wav
802,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_14.wav
803,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_2.wav
804,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_3.wav
805,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_4.wav
806,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_5.wav
807,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_6.wav
808,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_7.wav
809,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_8.wav
810,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA27_9.wav
811,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_1.wav
812,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_10.wav
813,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_11.wav
814,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_12.wav
815,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_13.wav
816,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_14.wav
817,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_2.wav
818,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_3.wav
819,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_4.wav
820,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_5.wav
821,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_6.wav
822,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_7.wav
823,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_8.wav
824,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA28_9.wav
825,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_1.wav
826,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_10.wav
827,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_11.wav
828,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_12.wav
829,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_13.wav
830,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_14.wav
831,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_2.wav
832,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_3.wav
833,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_4.wav
834,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_5.wav
835,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_6.wav
836,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_7.wav
837,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_8.wav
838,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA2_9.wav
839,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_1.wav
840,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_10.wav
841,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_11.wav
842,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_12.wav
843,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_13.wav
844,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_14.wav
845,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_2.wav
846,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_3.wav
847,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_4.wav
848,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_5.wav
849,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_6.wav
850,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_7.wav
851,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_8.wav
852,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA3_9.wav
853,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_1.wav
854,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_10.wav
855,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_11.wav
856,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_12.wav
857,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_13.wav
858,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_14.wav
859,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_2.wav
860,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_3.wav
861,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_4.wav
862,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_5.wav
863,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_6.wav
864,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_7.wav
865,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_8.wav
866,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA4_9.wav
867,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_1.wav
868,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_10.wav
869,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_11.wav
870,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_12.wav
871,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_13.wav
872,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_14.wav
873,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_2.wav
874,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_3.wav
875,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_4.wav
876,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_5.wav
877,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_6.wav
878,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_7.wav
879,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_8.wav
880,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA5_9.wav
881,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_1.wav
882,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_10.wav
883,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_11.wav
884,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_12.wav
885,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_13.wav
886,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_14.wav
887,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_2.wav
888,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_3.wav
889,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_4.wav
890,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_5.wav
891,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_6.wav
892,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_7.wav
893,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_8.wav
894,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA6_9.wav
895,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_1.wav
896,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_10.wav
897,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_11.wav
898,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_12.wav
899,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_13.wav
900,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_14.wav
901,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_2.wav
902,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_3.wav
903,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_4.wav
904,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_5.wav
905,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_6.wav
906,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_7.wav
907,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_8.wav
908,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA7_9.wav
909,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_1.wav
910,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_10.wav
911,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_11.wav
912,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_12.wav
913,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_13.wav
914,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_14.wav
915,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_2.wav
916,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_3.wav
917,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_4.wav
918,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_5.wav
919,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_6.wav
920,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_7.wav
921,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_8.wav
922,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA8_9.wav
923,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_1.wav
924,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_10.wav
925,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_11.wav
926,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_12.wav
927,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_13.wav
928,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_14.wav
929,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_2.wav
930,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_3.wav
931,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_4.wav
932,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_5.wav
933,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_6.wav
934,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_7.wav
935,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_8.wav
936,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA9_9.wav
937,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_1.wav
938,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_10.wav
939,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_11.wav
940,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_12.wav
941,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_13.wav
942,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_14.wav
943,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_2.wav
944,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_3.wav
945,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_4.wav
946,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_5.wav
947,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_6.wav
948,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_7.wav
949,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_8.wav
950,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB0_9.wav
951,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_1.wav
952,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_10.wav
953,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_11.wav
954,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_12.wav
955,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_13.wav
956,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_14.wav
957,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_2.wav
958,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_3.wav
959,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_4.wav
960,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_5.wav
961,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_6.wav
962,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_7.wav
963,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_8.wav
964,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB10_9.wav
965,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_1.wav
966,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_10.wav
967,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_11.wav
968,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_12.wav
969,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_13.wav
970,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_14.wav
971,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_2.wav
972,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_3.wav
973,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_4.wav
974,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_5.wav
975,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_6.wav
976,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_7.wav
977,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_8.wav
978,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB110_9.wav
979,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_1.wav
980,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_10.wav
981,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_11.wav
982,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_12.wav
983,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_13.wav
984,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_14.wav
985,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_2.wav
986,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_3.wav
987,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_4.wav
988,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_5.wav
989,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_6.wav
990,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_7.wav
991,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_8.wav
992,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB111_9.wav
993,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_1.wav
994,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_10.wav
995,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_11.wav
996,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_12.wav
997,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_13.wav
998,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_14.wav
999,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_2.wav
1000,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_3.wav
1001,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_4.wav
1002,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_5.wav
1003,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_6.wav
1004,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_7.wav
1005,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_8.wav
1006,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB112_9.wav
1007,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_1.wav
1008,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_10.wav
1009,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_11.wav
1010,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_12.wav
